category,name,type,link,platform,language,impact
Production AI & ML Infrastructure,Computer Vision with Transformers on Amazon SageMaker,Video,https://www.youtube.com/watch?v=UpFnghPlR_Y,YouTube,English,Turns a complex transformer architecture into a visual learning path for ML builders.
Production AI & ML Infrastructure,Computer Vision with Transformers on Amazon SageMaker,Code,https://github.com/wangyubo79/vision-transformer-sagemaker,GitHub,English,"Provides runnable sample code that developers can inspect, adapt, and extend."
AI Agents & Developer Tools,Amazon Q Developer Agentic Coding Workshop,Hands-on Lab,https://events.amazoncloud.cn/labs/cloudlab-amazon-q-new-launch-reinvent2024,AWS,Mandarin,Shows developers how AI coding assistants can fit into real development workflows.
LLM & Generative AI,Rapid Generative AI Application Development with Amazon Bedrock,Hands-on Lab,https://events.amazoncloud.cn/labs/cloudlab-cloud9-call-bedrock-api-and-model-fine-tune,AWS,Mandarin,Helps developers move from model access to working GenAI application patterns.
LLM & Generative AI,Foundation Model Prototyping with Amazon Bedrock,Hands-on Lab,https://events.amazoncloud.cn/labs/cloudlab-amazon-bedrock-first-experience,AWS,Mandarin,Lowers the first-step barrier for Mandarin-speaking developers exploring foundation models.
Production AI & ML Infrastructure,Building a GenAI Vector Database on AWS Graviton,Hands-on Lab,https://events.amazoncloud.cn/labs/cloudlab-graviton-based-vector-database,AWS,Mandarin,Teaches vector data infrastructure patterns for retrieval-augmented GenAI systems.
LLM & Generative AI,Prompt Chaining Workflows with Amazon Bedrock and Step Functions,Hands-on Lab,https://events.amazoncloud.cn/labs/cloudlab-prompt-chaining-based-on-bedrock-and-stepfunction,AWS,Mandarin,Demonstrates orchestration patterns for multi-step LLM workflows and agent-like systems.
LLM & Generative AI,Data as the Differentiation Layer for Generative AI,Blog,https://mp.weixin.qq.com/s?__biz=Mzg4NjU5NDUxNg==&mid=2247560063&idx=1&sn=d3271cb925132335186df0bfdf28283b&chksm=ceeecd4412d8fa644aeaf19ea871432fc57ce8c0ba8c41f1eb902d38f6d6fdb47b1812838552,AWS official WeChat,Mandarin,Frames data quality and retrieval as practical differentiators for GenAI products.
AI Agents & Developer Tools,AI-Native DevOps for Future-Ready Engineering,Blog,https://mp.weixin.qq.com/s?__biz=Mzg4NjU5NDUxNg==&mid=2247544014&idx=1&sn=15a1a844cab593cdcc9ce6413365baa1&chksm=ce0ec3a6f7f4744eaa1425d34db075bd3c04a05d39fed8f882149c8a16674eac13b1e2bddfb7,AWS official WeChat,Mandarin,"Connects AI adoption to developer productivity, automation, and operational excellence."
LLM & Generative AI,LLMOps for Production Generative AI Applications,Blog,https://mp.weixin.qq.com/s?__biz=MzkxMjM2MDIyNQ==&mid=2247641536&idx=1&sn=30cd5dac7b4184acd2d66ab537379d1b&chksm=c018925192af57c5c4da6bf18de46554fac7f7fe720af65f77ff17e8f2d9dba535d3358fa237,AWS official WeChat,Mandarin,Gives developers an operating model for taking GenAI applications beyond prototypes.
Production AI & ML Infrastructure,Training and Serving Large Language Models on Kubernetes,Blog,https://mp.weixin.qq.com/s?__biz=Mzg5Mzg1NDc2NQ==&mid=2247493909&idx=1&sn=4b7c5cf57e8bf3610c5fcdee0a430a52&chksm=c13fb4cd0a27f365ce3ef6a998bf6e74457a214de688a13f8f195ca120528ccb3ead32cf1a24,AWS official WeChat,Mandarin,Bridges LLM training and serving with cloud-native deployment practices.
AI Agents & Developer Tools,Rust for Generative AI Systems and Developer Tooling,Blog,https://mp.weixin.qq.com/s?__biz=Mzg5Mzg1NDc2NQ==&mid=2247495246&idx=1&sn=95fb28395ad065dce11ac4880019312d&chksm=c12a727516f940c002281650487a3046391f6c3dbce12ce61e10c1f2b301bc5bce37a58c9a49,AWS official WeChat,Mandarin,Helps developers evaluate systems-language choices for AI tooling and infrastructure.
Cloud-Native AI Engineering,High-Performance Java Workloads on AWS Cloud,Blog,https://mp.weixin.qq.com/s?__biz=Mzg5Mzg1NDc2NQ==&mid=2247485769&idx=1&sn=c5828a2801c09f4ab0a05ba3f12cc825&chksm=c1cf777e9e4629a266818f0a72062eb1b5a63ba8a8705ef9a130e9d8a40d565e3b02536b8002,AWS official WeChat,Mandarin,Helps backend developers connect cloud performance work to AI application foundations.
Cloud-Native AI Engineering,The Java Ecosystem for Cloud-Native AI on AWS,Blog,https://mp.weixin.qq.com/s?__biz=Mzg5Mzg1NDc2NQ==&mid=2247485766&idx=1&sn=0066f36a3fcaa22be1a1a6200ade7458&chksm=c1fbe5c260cec970aebda4fde9abc27f96b1e5810c3301cd0dbf2dd7050016b7185dc2d7b803,AWS official WeChat,Mandarin,Positions familiar Java tooling as part of the path to production AI systems.
Production AI & ML Infrastructure,Accelerated ML Inference on AWS Inferentia with AWS Neuron SDK,Blog,https://aws.amazon.com/cn/blogs/china/use-the-aws-neuron-sdk-for-machine-learning-inference-on-the-aws-inferentia-chip/,AWS Blog,Mandarin,Guides developers toward cost- and performance-aware inference optimization.
Production AI & ML Infrastructure,Vector Similarity Search with k-NN on Amazon Elasticsearch Service,Blog,https://aws.amazon.com/cn/blogs/china/building-knn-similarity-search-using-amazon-elastic-search-service/,AWS Blog,Mandarin,"Explains similarity search foundations used in recommendation, retrieval, and AI search systems."
Cloud-Native AI Engineering,UltraWarm Tiered Storage for Cloud-Scale AI and Log Analytics,Blog,https://aws.amazon.com/cn/blogs/china/hierarchical-storage-optimized-for-cloud-massive-log-analysis-ultrawarm-in-amazon-elastic-search-service/,AWS Blog,Mandarin,Demonstrates scalable data-retention patterns for AI observability and log analytics.
Production AI & ML Infrastructure,Building Production-Grade AI Applications on AWS ML Platforms,Video,https://www.techbeat.net/talk-info?id=423,TechBeat (3P),Mandarin,Shows how AI applications progress from demos to production-ready architecture.
